Internal ID Variant (Do Not Edit),Category,SKU,Items Name (Do Not Edit),ecommerce item? (Yes/No),Pre-order ? (Yes/No),Processing days,Weight (gm),Length (cm),Width (cm),Height (cm),Condition,Brand Name,Variant name,Basic - Price,Image 1 (for Online Store),Image 2 (for Online Store),Image 3 (for Online Store),Image 4 (for Online Store),Image 5 (for Online Store),Image 6 (for Online Store),Image 7 (for Online Store),Image 8 (for Online Store),Image 9 (for Online Store),Image 10 (for Online Store),Image 11 (for Online Store),Image 12 (for Online Store),In Stock,Track Stock,Track Alert,Stock Alert,Track Cost,Cost Amount,Modifier Set - Cashier - 378096
147468093,Regular Cutting,,Faiz,No,No,0,,,,,,Unbranded,Hair Cut,75000,,,,,,,,,,,,,-2158,Yes,Yes,0,Yes,21000,No
147468094,Regular Cutting,,Faiz,No,No,0,,,,,,Unbranded,Hair Cut with Fade,85000,,,,,,,,,,,,,-261,Yes,Yes,0,Yes,25500,No
147468095,Regular Cutting,,Faiz,No,No,0,,,,,,Unbranded,Hair Cut Long Trim,85000,,,,,,,,,,,,,-13,Yes,Yes,0,Yes,25500,No
147468096,Regular Cutting,,Faiz,No,No,0,,,,,,Unbranded,Redbox Baron Grooming,150000,,,,,,,,,,,,,-163,Yes,Yes,0,Yes,45000,No
147468097,Regular Cutting,,Faiz,No,No,0,,,,,,Unbranded,Redbox Noble Grooming,140000,,,,,,,,,,,,,-25,Yes,Yes,0,Yes,42000,No
147468098,Regular Cutting,,Faiz,No,No,0,,,,,,Unbranded,Redbox Duke Grooming,250000,,,,,,,,,,,,,-5,Yes,Yes,0,Yes,75000,No
147468099,Regular Cutting,,Faiz,No,No,0,,,,,,Unbranded,Redbox Royal Grooming,305000,,,,,,,,,,,,,-2,Yes,Yes,0,Yes,91500,No
147468100,Regular Cutting,,Faiz,No,No,0,,,,,,Unbranded,Redbox Royal Shaving,120000,,,,,,,,,,,,,0,Yes,Yes,0,Yes,36000,No
147468101,Regular Cutting,,Faiz,No,No,0,,,,,,Unbranded,Beard & Mustache,15000,,,,,,,,,,,,,-190,Yes,Yes,0,Yes,4500,No
147468102,Regular Cutting,,Faiz,No,No,0,,,,,,Unbranded,Shave,30000,,,,,,,,,,,,,-6,Yes,Yes,0,Yes,9000,No
147468103,Regular Cutting,,Faiz,No,No,0,,,,,,Unbranded,Hair Wash & Styling,20000,,,,,,,,,,,,,0,Yes,Yes,0,Yes,6000,No
147468104,Regular Cutting,,Faiz,No,No,0,,,,,,Unbranded,Traditional Shaving,60000,,,,,,,,,,,,,0,Yes,Yes,0,Yes,18000,No
147468105,Regular Cutting,,Faiz,No,No,0,,,,,,Unbranded,Premium Head Shave,120000,,,,,,,,,,,,,-1,Yes,Yes,0,Yes,36000,No
147468106,Regular Cutting,,Faiz,No,No,0,,,,,,Unbranded,Creambath,70000,,,,,,,,,,,,,-12,Yes,Yes,0,Yes,21000,No
147468107,Regular Cutting,,Faiz,No,No,0,,,,,,Unbranded,Hair Spa,100000,,,,,,,,,,,,,-7,Yes,Yes,0,Yes,30000,No
147468108,Regular Cutting,,Faiz,No,No,0,,,,,,Unbranded,Fee Coloring,85000,,,,,,,,,,,,,-1,Yes,Yes,0,Yes,25500,No
147468109,Regular Cutting,,Faiz,No,No,0,,,,,,Unbranded,Hair Colouring,150000,,,,,,,,,,,,,-35,Yes,Yes,0,Yes,52500,No
