Internal ID Variant (Do Not Edit),Category,SKU,Items Name (Do Not Edit),ecommerce item? (Yes/No),Pre-order ? (Yes/No),Processing days,Weight (gm),Length (cm),Width (cm),Height (cm),Condition,Brand Name,Variant name,Basic - Price,Image 1 (for Online Store),Image 2 (for Online Store),Image 3 (for Online Store),Image 4 (for Online Store),Image 5 (for Online Store),Image 6 (for Online Store),Image 7 (for Online Store),Image 8 (for Online Store),Image 9 (for Online Store),Image 10 (for Online Store),Image 11 (for Online Store),Image 12 (for Online Store),In Stock,Track Stock,Track Alert,Stock Alert,Track Cost,Cost Amount,Modifier Set - Cashier - 384175
23002248,Treathment,,Hair Treathment,No,No,0,,,,,,Unbranded,Hair Bleaching,200000,,,,,,,,,,,,,0,Yes,Yes,0,Yes,160000,No
23002249,Treathment,,Hair Treathment,No,No,0,,,,,,Unbranded,Highlight + Colour,250000,,,,,,,,,,,,,0,Yes,Yes,0,Yes,210000,No
23002250,Treathment,,Hair Treathment,No,No,0,,,,,,Unbranded,Highlight,200000,,,,,,,,,,,,,0,Yes,Yes,0,Yes,160000,No
23002251,Treathment,,Hair Treathment,No,No,0,,,,,,Unbranded,Creambath,40000,,,,,,,,,,,,,0,Yes,Yes,0,Yes,28000,No
23002252,Treathment,,Hair Treathment,No,No,0,,,,,,Unbranded,Hair Wash & Styling,20000,,,,,,,,,,,,,0,Yes,Yes,0,Yes,14000,No
23002253,Treathment,,Hair Treathment,No,No,0,,,,,,Unbranded,Terra Blue Spa,150000,,,,,,,,,,,,,0,Yes,Yes,0,Yes,127500,No
23002245,Treathment,,Hair Treathment,No,No,0,,,,,,Unbranded,Hair Colouring,100000,,,,,,,,,,,,,0,Yes,Yes,0,Yes,70000,No
23002246,Treathment,,Hair Treathment,No,No,0,,,,,,Unbranded,Hair Spa,50000,,,,,,,,,,,,,0,Yes,Yes,0,Yes,35000,No
23002247,Treathment,,Hair Treathment,No,No,0,,,,,,Unbranded,Hair tatto,25000,,,,,,,,,,,,,0,Yes,Yes,0,Yes,17500,No
23002261,Treathment,,Hair Product,No,No,0,,,,,,Unbranded,Gentle Fever,250000,,,,,,,,,,,,,0,Yes,Yes,5,No,,Yes
23002260,Treathment,,Hair Product,No,No,0,,,,,,Unbranded,Hair Food,35000,,,,,,,,,,,,,5,Yes,Yes,5,No,,Yes
23002259,Treathment,,Hair Product,No,No,0,,,,,,Unbranded,Hair Tonic,35000,,,,,,,,,,,,,0,Yes,Yes,5,Yes,22,Yes
23002258,Treathment,,Hair Product,No,No,0,,,,,,Unbranded,Shampoo True Blonde,60000,,,,,,,,,,,,,5,Yes,Yes,5,No,,Yes
23002257,Treathment,,Hair Product,No,No,0,,,,,,Unbranded,Serum Blue,35000,,,,,,,,,,,,,5,Yes,Yes,5,No,,Yes
23002256,Treathment,,Hair Product,No,No,0,,,,,,Unbranded,Serum Almond,35000,,,,,,,,,,,,,3,Yes,Yes,5,No,,Yes
23002291,Hair Product,,Sisir Rambut,No,No,0,,,,,,Unbranded,Sisir Benchmade,150000,,,,,,,,,,,,,1,Yes,Yes,5,Yes,11429,Yes
23002300,Hair Product,,Sisir Rambut,No,No,0,,,,,,Unbranded,Sisir Panjang,20000,,,,,,,,,,,,,1,Yes,Yes,5,Yes,2000,Yes
23002299,Hair Product,,Sisir Rambut,No,No,0,,,,,,Unbranded,Sisir Switch Blade,70000,,,,,,,,,,,,,1,Yes,Yes,5,Yes,2000,Yes
23002298,Hair Product,,Sisir Rambut,No,No,0,,,,,,Unbranded,Sisir Lipat Plastik,20000,,,,,,,,,,,,,0,Yes,Yes,5,Yes,2000,Yes
23002297,Hair Product,,Sisir Rambut,No,No,0,,,,,,Unbranded,Sisir Benchmade Plastik,50000,,,,,,,,,,,,,0,Yes,Yes,5,Yes,4400,Yes
