Internal ID Variant (Do Not Edit),Category,SKU,Items Name (Do Not Edit),ecommerce item? (Yes/No),Pre-order ? (Yes/No),Processing days,Weight (gm),Length (cm),Width (cm),Height (cm),Condition,Brand Name,Variant name,Basic - Price,Image 1 (for Online Store),Image 2 (for Online Store),Image 3 (for Online Store),Image 4 (for Online Store),Image 5 (for Online Store),Image 6 (for Online Store),Image 7 (for Online Store),Image 8 (for Online Store),Image 9 (for Online Store),Image 10 (for Online Store),Image 11 (for Online Store),Image 12 (for Online Store),In Stock,Track Stock,Track Alert,Stock Alert,Track Cost,Cost Amount,Modifier Set - Cashier - 384176
82158718,Pomade,,Doctor Dapper Pomade,No,No,0,,,,,,Unbranded,Original,205000,,,,,,,,,,,,,0,Yes,Yes,5,Yes,55282,Yes
82158717,Pomade,,Doctor Dapper Pomade,No,No,0,,,,,,Unbranded,Superior,205000,,,,,,,,,,,,,0,Yes,Yes,5,Yes,134503,Yes
82158567,Treathment,,Hair Product,No,No,0,,,,,,Unbranded,Gentle Fever,250000,,,,,,,,,,,,,0,Yes,Yes,5,No,,Yes
82158564,Treathment,,Hair Product,No,No,0,,,,,,Unbranded,Hair Food,35000,,,,,,,,,,,,,0,Yes,Yes,5,No,,Yes
82158568,Treathment,,Hair Product,No,No,0,,,,,,Unbranded,Hair Tonic,35000,,,,,,,,,,,,,0,Yes,Yes,5,Yes,22,Yes
82158566,Treathment,,Hair Product,No,No,0,,,,,,Unbranded,Shampoo True Blonde,60000,,,,,,,,,,,,,5,Yes,Yes,5,No,,Yes
82158563,Treathment,,Hair Product,No,No,0,,,,,,Unbranded,Serum Blue,35000,,,,,,,,,,,,,0,Yes,Yes,5,No,,Yes
82158565,Treathment,,Hair Product,No,No,0,,,,,,Unbranded,Serum Almond,35000,,,,,,,,,,,,,0,Yes,Yes,5,No,,Yes
82158762,Treathment,,Inaura Hair Nutrient,No,No,0,,,,,,Unbranded,,65000,,,,,,,,,,,,,3,Yes,Yes,3,Yes,44041,Yes
82158813,Hair Product,,Kenny Hair Styling Spray,No,No,0,,,,,,Unbranded,,55000,,,,,,,,,,,,,2,Yes,Yes,0,Yes,40333,Yes
82158584,Member Card,,Member Card,No,No,0,,,,,,Unbranded,,25000,,,,,,,,,,,,,-814,Yes,No,0,Yes,5000,Yes
82158687,Regular Cutting,,Sigit,No,No,0,,,,,,Unbranded,Hair Cut,75000,,,,,,,,,,,,,-4280,Yes,No,0,Yes,21000,No
82158686,Regular Cutting,,Sigit,No,No,0,,,,,,Unbranded,Hair Cut Long Trim,85000,,,,,,,,,,,,,-1464,Yes,No,0,Yes,24000,No
82158685,Regular Cutting,,Sigit,No,No,0,,,,,,Unbranded,Hair Cut with Fade,85000,,,,,,,,,,,,,-1132,Yes,No,0,Yes,24000,No
82158684,Regular Cutting,,Sigit,No,No,0,,,,,,Unbranded,Redbox Fade Cut Grooming,110000,,,,,,,,,,,,,-87,Yes,No,0,Yes,31500,No
82158683,Regular Cutting,,Sigit,No,No,0,,,,,,Unbranded,Redbox Gentleman Grooming,95000,,,,,,,,,,,,,-915,Yes,No,0,Yes,27000,No
82158679,Regular Cutting,,Sigit,No,No,0,,,,,,Unbranded,Redbox Noble Grooming,140000,,,,,,,,,,,,,-282,Yes,No,0,Yes,39000,No
83461840,Regular Cutting,,Sigit,No,No,0,,,,,,Unbranded,Redbox Baron Grooming,150000,,,,,,,,,,,,,-270,Yes,No,0,Yes,42000,No
89547043,Regular Cutting,,Sigit,No,No,0,,,,,,Unbranded,Redbox Royal Grooming,305000,,,,,,,,,,,,,-75,Yes,No,0,Yes,88500,No
131677312,Regular Cutting,,Sigit,No,No,0,,,,,,Unbranded,Redbox Duke Grooming,250000,,,,,,,,,,,,,-187,Yes,No,0,Yes,72000,No
154288515,Regular Cutting,,Sigit,No,No,0,,,,,,Unbranded,Redbox Royal Shaving,120000,,,,,,,,,,,,,0,Yes,No,0,Yes,34500,No
154288516,Regular Cutting,,Sigit,No,No,0,,,,,,Unbranded,Head Shave,120000,,,,,,,,,,,,,-14,Yes,No,0,Yes,34500,No
154288517,Regular Cutting,,Sigit,No,No,0,,,,,,Unbranded,Beard & Mustache,15000,,,,,,,,,,,,,-139,Yes,No,0,Yes,4500,No
154288518,Regular Cutting,,Sigit,No,No,0,,,,,,Unbranded,Shave,30000,,,,,,,,,,,,,-56,Yes,No,0,Yes,9000,No
154288519,Regular Cutting,,Sigit,No,No,0,,,,,,Unbranded,Traditional Shaving,60000,,,,,,,,,,,,,-4,Yes,No,0,Yes,18000,No
